year,count_of_ref
1961,51
1979,243
1956,458
1969,490
1958,295
1976,171
1955,272
1933,349
2005,319
2004,138
1994,69
1983,191
1946,329
2000,228
1935,63
1981,335
1931,265
1994,119
1960,83
1971,341
1939,260
2001,213
2003,475
2012,152
1925,154
1949,249
1942,34
2022,303
1953,205
1998,228
1976,399
1962,481
1964,235
1979,422
1981,343
1940,396
2018,370
1997,335
1937,315
1961,293
1993,372
1994,92
2011,191
1987,430
1984,327
1955,409
1980,131
1950,321
1932,412
2024,183
1933,421
1987,387
1953,152
1930,61
1936,150
1935,295
1996,487
1991,259
1937,158
1972,110
1984,341
1944,193
2008,61
2002,322
1928,300
1972,430
1961,205
1963,212
2011,214
1955,322
2022,19
1971,74
1969,474
1927,119
1980,108
1938,488
1936,12
1985,222
1966,134
1940,180
2010,307
1943,88
1997,296
2020,269
2003,263
1958,280
1974,399
1934,86
1974,37
2011,456
2011,306
1979,387
1941,193
1979,57
2020,355
1950,335
1976,256
1978,178
1991,130
2023,397
2005,352
1978,261
1983,24
1936,244
2018,126
1964,372
1955,186
1935,269
2012,41
1977,301
1961,220
1928,43
1928,367
1981,106
1985,11
1982,271
1966,78
2006,428
1982,436
1972,463
1979,274
1999,498
1967,212
1961,177
1943,213
2023,238
1950,282
1957,140
2005,321
1958,358
1982,386
1993,259
2011,335
2021,225
1979,431
1995,158
2009,292
2003,39
2022,86
1931,103
1992,369
2012,377
2012,242
2020,384
1941,121
1987,403
1943,280
2006,352
2019,185
1948,177
2000,190
1960,23
2007,302
1975,376
1930,140
2004,218
1952,106
1991,260
2021,477
2020,479
2022,416
2017,111
1975,396
1958,78
1946,170
1960,40
1958,466
1970,323
2000,205
1986,48
2015,237
1935,234
1938,385
1967,118
2021,334
1951,406
1981,199
2009,35
1982,471
1967,168
1925,320
1985,324
1934,271
1990,218
2012,388
1935,404
1982,265
1998,391
1960,242
2013,126
1985,291
1926,293
2001,380
2019,301
2015,318
1956,152
1996,211
1978,112
2002,163
2011,239
1998,129
1971,448
1929,128
1998,377
1976,288
1963,117
1938,101
1998,424
1928,241
1997,310
1930,339
1945,476
1954,175
1975,142
1961,257
1936,245
1967,10
1979,325
2008,348
1995,437
1950,314
1940,362
1976,489
1991,310
1973,25
2021,443
1961,94
2013,47
2011,49
1942,393
1940,31
1996,202
2024,52
2019,92
2013,182
1942,341
1943,246
1954,309
1976,290
1979,494
1969,54
1964,326
1935,24
1973,379
1939,136
2007,19
1951,172
1945,26
1966,368
1989,391
1994,27
1933,34
2002,158
1995,40
2000,452
2001,464
1939,111
1977,45
1987,174
1970,155
1993,301
1974,335
1950,242
2017,333
1986,107
1996,233
1928,218
1960,182
1996,316
1964,425
1978,192
1977,261
2007,392
1948,79
1966,18
1980,107
2016,208
2008,484
1984,107
1997,357
2007,143
1933,338
1965,124
1961,96
1974,103
1957,130
2005,268
1962,88
1967,316
1955,328
1945,258
1993,463
1978,308
1936,309
1979,476
1995,451
1928,255
2021,102
2014,345
1990,461
1930,318
1977,462
1932,401
1947,322
1945,463
1971,143
1960,421
1989,96
1980,265
1993,59
1926,11
1947,192
2017,90
2008,190
2017,153
1959,306
2022,370
1943,189
1936,466
1967,378
2004,162
2021,483
1984,294
1947,342
1948,321
1928,401
2013,257
2021,446
2018,462
1955,381
2017,446
1997,161
2015,144
1951,423
1948,139
1941,45
1985,345
1946,164
1946,388
1984,257
1993,17
1959,47
1957,175
2009,106
1938,286
2002,47
1995,64
2013,202
1980,434
1964,365
1956,295
1969,246
1977,437
1980,408
1956,22
1965,398
1937,433
1947,365
1986,61
1935,132
2017,361
1969,495
1955,321
1998,204
2019,264
1972,404
1938,155
2016,405
1935,53
1946,173
1959,123
2000,71
1958,39
1976,379
1939,12
2020,311
1949,135
1995,301
1941,187
1954,373
2016,320
1953,13
1968,31
2017,148
2019,487
2018,123
1980,426
1950,174
2003,134
1974,455
1998,76
2005,27
1982,357
1941,138
2001,400
2016,24
2017,214
2008,488
1972,291
1986,145
2015,389
2019,381
2020,376
1928,149
1953,151
1933,203
1981,366
1927,185
1978,177
2013,157
2017,204
2019,256
2012,432
1933,344
1974,302
1960,337
1930,348
1952,180
1986,334
1928,270
1961,444
1953,132
1932,399
2018,141
1952,466
1961,400
1983,385
1952,449
1938,240
1937,460
2012,364
1993,393
2005,197
1961,230
2019,29
1982,318
1936,433
1998,150
1988,255
1962,288
1988,36
1998,232
1987,316
2003,391
1955,275
1949,83
1951,196
1946,279
1943,31
1956,167
1942,169
1966,215
2015,448
2000,307
1996,315
1957,126
2012,359
1946,425
2018,349
1943,285
1981,126
1996,63
1936,398
1941,197
1927,431
2000,44
2013,420
1955,397
1965,30
2007,53
2019,301
1958,215
1955,449
1939,21
1959,384
1951,295
1939,11
1987,461
1930,187
1948,323
1991,407
1991,19
1955,124
1998,129
1959,55
2008,367
1962,448
1992,471
1980,420
1983,411
1973,109
1971,440
1961,70
2024,299
1932,150
1997,18
1998,311
1972,268
2016,269
1986,188
2003,48
1969,331
1993,272
1936,183
1986,246
2010,180
2022,214
2017,483
1963,394
1969,158
1946,491
1945,220
1963,381
1930,125
1970,219
1926,454
1996,242
2022,486
1984,476
1945,127
1930,146
1989,366
1979,108
1981,23
1948,317
2015,336
1975,335
1947,113
1995,380
1989,490
2011,268
2008,190
1982,332
1931,157
1929,497
1945,459
1951,271
1928,83
2002,427
1939,11
2001,148
1965,296
1992,43
2008,451
1957,237
1978,463
1985,184
1952,233
1956,95
2010,35
1961,140
1947,391
2004,173
1983,375
2003,258
1937,74
2012,366
1994,472
1945,433
1976,79
1934,418
2004,362
1927,43
1972,142
1931,473
1943,298
1940,323
1958,106
2002,118
1963,88
2002,315
1967,413
2010,133
1982,394
1944,500
1969,259
1937,92
1942,182
1990,98
1977,423
1939,443
1993,318
1936,123
2000,476
1970,415
1989,337
1958,227
1991,349
1971,352
1957,499
1951,425
1999,443
1938,440
1930,359
1956,120
1935,166
1943,469
2012,182
1953,359
2000,230
1942,493
2009,83
1954,192
1943,228
1960,458
1965,499
2008,194
1998,50
1945,292
2017,49
1984,173
1955,227
1956,129
1977,227
1970,421
1976,327
1927,355
1929,181
1928,117
2015,462
1981,210
1987,442
1969,383
1943,166
1988,31
2017,282
1958,77
2007,260
1926,194
2024,436
1960,433
2009,164
2023,148
2000,162
1978,201
1975,130
1962,486
1945,409
1933,357
2015,177
2023,276
1953,13
1943,97
1950,356
2016,218
1954,26
1975,74
1962,414
1997,138
1992,316
1940,470
2008,483
2019,491
1962,440
2012,477
2008,291
2005,284
1988,483
2011,464
1986,10
1998,345
1945,165
1967,338
1935,20
1998,468
1950,369
1928,497
1942,147
1964,94
2018,459
1983,63
1940,190
1964,308
1984,133
2002,214
1955,360
2004,209
1998,342
2005,370
1991,48
1974,142
1969,128
1946,478
2005,358
1997,50
1937,150
1967,217
1960,454
2010,255
1929,392
1989,317
2004,450
1953,332
1974,221
1928,156
1966,307
1936,256
1968,249
1957,400
1966,497
1984,339
2016,263
1933,267
1975,113
1932,257
2013,281
2014,81
2003,185
1959,30
1983,335
1971,68
1994,206
2018,208
1954,229
1976,126
1972,103
1957,288
1926,274
1970,387
1944,500
1949,267
1955,163
1977,380
1992,421
1976,122
1952,248
1935,480
1972,332
1962,11
1940,70
1971,185
1989,94
2006,411
1942,49
1945,271
2015,85
2007,58
2022,281
2010,84
1955,332
2015,334
1998,268
1944,403
2003,275
1978,394
1992,489
2022,479
1989,121
1972,288
1998,383
1996,65
1967,482
1997,75
1996,78
1967,273
1985,473
2013,347
1941,380
1954,403
1990,445
2004,389
1974,331
1980,339
1952,82
1976,389
2006,319
2020,234
1934,221
1928,25
1940,338
2022,374
1947,251
1999,477
1936,87
2017,363
2023,388
1955,223
2001,232
1943,67
2022,131
1956,250
1928,178
2001,334
2012,311
2024,412
1978,424
2023,255
2000,169
1989,307
1943,49
1955,188
1991,260
1974,143
2020,282
1934,128
1975,189
1958,405
1932,279
1926,93
2014,426
1957,114
2022,314
1988,141
1937,473
1941,277
1976,441
1953,176
1942,130
1945,58
1929,335
1951,225
1958,170
1987,468
1973,197
1986,170
1976,440
1993,433
1955,235
2013,43
1980,455
1995,25
1967,329
1972,72
1955,101
1940,39
1944,69
1944,109
1961,415
1931,151
1982,72
1967,23
1936,307
1997,286
1978,498
1969,264
1967,20
1963,439
1951,253
2016,127
2000,341
1966,408
1936,441
2018,86
1999,382
1974,143
1977,167
1965,147
2004,216
1936,495
1936,219
1999,172
2010,92
1992,254
1928,285
2010,142
1963,221
1963,349
2008,122
1962,468
1963,390
2016,162
2012,355
1931,406
1990,357
2001,179
1946,96
2015,130
1993,273
2022,366
1956,323
2000,113
1950,23
1956,409
1957,338
2001,320
1976,271
1940,240
1933,113
2020,317
1998,209
2011,461
1961,387
1997,398
1940,263
1951,328
1952,354
2017,499
1938,366
1944,461
2018,279
2019,196
1943,193
1948,249
1979,299
1958,156
1953,219
1996,69
1962,485
1930,486
1963,297
1938,221
1988,490
1940,378
1969,154
1937,139
1956,245
1946,465
1953,105
1930,159
1980,493
1950,166
1948,94
1955,472
1941,393
1925,379
1979,110
2004,366
1933,166
1999,405
2023,117
1950,186
2004,134
1991,19
1931,30
2004,354
1943,495
1997,191
2014,422
1945,205
1955,395
1977,270
1926,217
2008,429
2020,367
2016,69
1957,92
1988,134
1960,186
1960,376
1948,30
1986,285
1945,38
2014,482
2005,393
1963,389
1943,323
1936,455
1989,500
1925,27
2018,298
1975,203
2020,306
1957,223
1931,175
1982,330
1992,247
1984,248
1975,477
1930,46
2007,139
1944,376
2001,394
1991,350
1951,433
1934,111
1927,124
1998,347
1940,213
2010,328
1945,302
1989,319
1969,250
1980,271
2023,33
1942,272
1969,386
2011,323
2004,194
2011,334
1980,164
1991,268
1944,38
2023,116
1994,402
1983,38
1963,85
1980,236
1999,209
1938,400
1939,100
2016,61
2005,59
1945,323
1959,72
1971,24
2005,318
1959,327
1999,115
2007,278
2019,335
1975,12
1928,305
1955,100
1970,473
2001,40
2000,162
2013,177
1947,125
1975,237
1934,334
2014,182
1980,208
1942,49
1941,251
1976,173
1932,401
1948,374
2015,96
2018,60
1961,237
1934,23
1951,283
2005,34
2013,19
1976,92
1983,486
1950,125
1930,70
2016,409
2014,51
1994,364
1975,479
2019,362
1986,245
2009,195
1946,283
1956,420
1943,290
2021,361
1997,125
1971,132
1970,381
1983,481
1948,128
1958,203
2022,194
2010,203
1994,43
1999,413
1967,197
2021,464
2004,487
1969,233
1932,17
1963,431
2021,21
1952,167
2020,476
1981,77
2015,464
1966,129
1952,385
1972,312
1996,401
1967,402
1987,23
2001,402
2001,159
2002,290
1937,34
2007,455
1964,65
1935,65
1968,22
2000,195
2018,443
1956,292
1942,188
1966,76
1929,149
2016,434
1979,447
2019,345
1977,65
2007,154
2013,30
1989,414
1954,409
1971,436
1975,33
1955,60
2006,127
1944,233
2021,174
2018,343
2020,331
1940,304
1964,128
1995,178
1991,451
1986,320
2012,329
1997,323
1934,179
1956,284
2012,453
2006,154
2024,369
1971,362
1949,89
1929,249
1936,202
1965,478
1935,486
1968,450
1996,96
1988,21
1934,405
1997,71
1964,475
1996,351
2006,276
1973,99
1975,177
2008,63
2000,176
2014,298
1972,128
2000,119
1976,56
1940,124
2018,408
2002,460
2001,204
1981,236
1998,51
1994,303
1944,61
1950,393
1991,86
1937,72
1972,107
1942,494
1967,92
1948,81
1977,415
1937,247
2022,439
1968,195
2006,382
1982,452
1950,342
1944,209
2012,158
1961,238
1937,362
2019,350
1926,372
1979,421
2016,143
1929,339
1989,496
2018,130
1994,50
1973,308
2023,27
1932,58
1954,149
1989,460
1949,120
1935,92
1948,72
1955,34
2019,206
1982,499
2004,140
1959,475
1925,89
1957,24
1928,110
1975,149
2008,465
1991,72
1925,131
1960,228
1956,308
1934,174
1928,456
1945,168
2019,474
1963,333
1955,391
1997,274
2018,430
1961,182
1992,469
1925,462
1977,473
2023,226
1948,69
1966,317
2010,59
1962,164
1996,105
1932,200
1974,382
2008,351
1943,63
1985,391
1969,194
2009,44
2022,281
2017,438
1951,139
1931,313
1925,199
1931,360
2024,21
1978,90
1993,475
1952,377
1997,137
1991,351
1951,103
1952,74
1952,403
2006,119
1992,237
1979,131
1941,154
1982,439
1968,192
1927,77
2003,338
1993,17
1988,177
1986,133
1937,409
1986,249
1988,403
1988,260
1952,452
1925,150
1935,157
1962,236
1965,237
2011,454
1952,258
1962,64
2001,148
1958,25
1963,367
1944,401
1955,345
1953,114
1925,381
2018,481
2006,343
2018,211
1985,481
2007,227
1977,488
2013,350
2003,87
1936,382
1943,96
1954,364
2021,332
1944,230
1994,115
1987,439
1989,339
1950,426
1940,447
1925,327
1976,169
1975,301
1943,193
1959,160
1938,29
1994,344
1933,279
1944,361
2023,247
1939,295
2005,276
1931,347
2005,108
2002,401
1950,355
2001,204
1931,103
2015,336
1966,452
1933,411
1950,15
1931,98
2021,454
1987,99
1930,307
1967,294
1969,222
1988,197
2001,14
1978,463
1935,162
1925,257
1960,490
2014,133
1990,475
1959,443
1996,456
1934,237
2006,111
1941,119
1980,442
1998,159
1926,462
1994,330
1932,127
1930,321
1927,496
2013,153
1979,44
2012,446
2012,242
2013,89
1957,404
1947,21
1970,450
1960,246
1998,45
1981,273
1998,369
1957,31
2001,484
1996,14
2002,93
1971,303
2006,421
1979,196
1945,272
1932,262
1957,229
1926,82
1973,449
2004,439
1935,472
1931,28
1958,137
2022,50
1934,161
2011,207
1957,223
1945,23
1963,56
1935,268
1958,332
2008,86
1969,456
1994,185
1948,342
2015,338
1947,409
1975,110
1976,455
1945,193
1947,364
2021,361
1927,326
1993,32
2003,259
2007,498
2019,37
1953,192
1961,220
1996,224
1940,96
1996,105
1960,67
1962,172
1957,137
2017,365
1947,102
1951,425
1974,413
1979,182
2010,14
1983,287
1969,48
2002,384
1925,146
1937,234
2010,206
1942,281
1929,460
2016,363
1976,450
1973,205
1963,140
1931,175
2012,485
2011,182
1927,306
2017,49
1970,420
1935,223
1988,230
2015,88
1950,429
2004,80
1935,95
2011,393
2019,238
1944,421
1950,148
1977,139
1943,324
2021,127
1949,313
1954,354
1989,233
2007,327
2010,492
1978,38
1965,480
1954,179
1966,108
1994,235
1986,175
1939,250
1950,151
1926,100
1993,469
1973,198
1979,217
2023,76
1944,178
1939,412
1953,432
1952,234
2002,333
2020,120
1926,246
1974,330
1980,319
2020,122
1971,194
1995,490
1953,252
1937,350
1984,47
2013,178
2001,408
2023,180
2017,45
1945,97
1961,177
2023,121
1985,431
1963,497
2024,317
1958,60
1999,118
2023,366
1988,121
2022,311
2004,272
1956,297
2022,143
1927,50
2003,78
1981,171
1961,195
2019,401
1964,368
2006,298
1999,117
1950,33
1959,40
1979,291
1959,457
2016,429
1985,173
1964,87
1970,268
1933,316
1956,428
1982,154
1982,150
1986,344
2021,38
1956,464
1938,25
1962,40
1983,244
1993,426
1946,60
1945,204
1992,327
1949,449
1945,257
1942,235
1989,220
1995,59
2014,310
1950,37
1966,48
1928,494
1992,25
1990,35
1935,236
2005,347
1958,23
2003,338
1997,360
2014,160
1937,179
2005,190
2007,420
1994,226
1967,20
1985,395
1970,310
1980,189
1998,215
1987,408
1952,391
1959,378
1948,242
2015,37
1941,383
1971,38
1966,74
2021,59
1997,436
1998,352
1976,152
1990,121
2022,35
1992,338
2010,334
1998,228
1937,106
1944,321
1961,293
1939,468
2009,451
1938,303
1960,156
1975,43
1953,154
1990,211
1998,278
2010,450
1972,25
2003,483
1997,76
1985,193
1930,366
1951,490
1988,487
1991,363
1977,333
1988,71
1931,275
1991,392
1965,328
2012,395
1994,167
2009,230
1957,64
1971,159
1935,174
1958,314
2002,101
1985,249
1936,164
2015,33
2009,355
1985,203
2008,358
1925,455
1987,415
1982,261
1987,273
2007,78
1939,95
1978,367
1936,466
1956,87
1943,220
1989,109
1966,381
2004,232
1933,240
1983,275
2003,182
2003,248
1928,224
1949,43
1980,456
1980,260
1934,59
1936,122
1991,253
1957,272
1982,27
1980,361
1993,485
1990,433
2015,181
1979,102
2001,363
1943,281
1963,371
2010,243
1932,152
1984,465
1991,183
1945,267
1933,443
2019,366
1926,347
1970,252
1983,164
2016,346
1957,440
1954,80
1927,314
1934,423
1962,348
1935,78
2011,231
1964,453
1992,321
2007,64
2006,154
2002,284
1999,180
1981,300
1952,400
1988,330
1987,317
1988,12
1982,109
1933,489
1935,42
2017,409
1938,366
1943,94
2002,336
2012,421
1926,399
1969,278
1931,349
1929,427
2011,229
1926,194
2000,320
1966,436
1994,247
1942,434
1954,482
1994,170
1970,218
1952,162
2015,30
2010,285
1987,87
2013,38
2013,312
1937,499
2002,102
1968,384
1964,452
1958,292
2010,210
2018,185
1966,165
1954,334
1998,382
1930,221
1970,47
1926,412
1954,334
1980,436
1972,124
2011,46
1972,57
1961,117
1949,490
1942,323
1966,437
1977,236
1979,200
1948,455
2020,495
1969,411
1937,335
2000,305
1958,282
2006,331
2011,360
2016,205
1948,409
1976,424
1972,348
1958,166
2007,160
1984,244
1943,422
1939,216
1996,272
1933,374
1967,196
1984,21
2023,85
2022,51
1995,293
1943,170
1955,134
1953,119
1979,404
1957,156
1972,441
2023,307
1981,177
2010,434
2016,122
2009,38
1997,316
2005,130
1941,115
2017,395
1965,297
1928,50
2000,396
1943,427
1985,38
1946,14
2005,497
2019,464
1978,161
1994,103
2022,21
1961,301
1989,59
1983,149
1937,143
1954,366
1961,462
2005,235
2004,193
1959,89
1940,235
2011,87
1957,89
1940,297
1930,133
1985,168
1947,109
2019,401
1955,164
1942,322
1993,114
1933,222
2023,233
1948,76
1973,91
1972,29
2021,80
1984,384
1948,74
2004,14
1972,40
1974,234
1942,270
1984,168
1989,138
1931,119
1925,397
1931,396
1973,456
1935,494
1987,328
1979,453
2007,344
1948,212
1996,282
1998,414
1970,194
1981,112
2006,127
1989,155
1994,431
1957,286
2003,495
1941,254
1984,17
2003,140
1938,17
1925,473
1932,412
2016,362
1960,327
1975,286
1945,216
1930,22
1965,455
1991,362
1970,273
1943,333
2001,48
1961,460
2000,297
2015,320
2002,133
2014,270
1988,236
1983,475
2020,348
1968,438
1986,434
1975,274
1967,102
1949,38
2012,406
2001,92
2014,480
1925,247
1949,94
1938,420
1927,209
1925,221
1950,376
1966,418
1925,169
1938,245
1939,259
1963,470
1994,438
1933,348
1934,284
2011,274
1961,119
2019,433
1958,312
1988,322
1930,348
2014,36
1936,140
1934,483
2005,57
2019,374
1939,123
2001,20
2022,276
1980,102
1931,151
1999,79
1965,305
1949,371
1984,315
1929,271
1974,455
1947,186
1931,100
1973,195
2014,59
1993,47
1940,130
1970,12
2024,300
1980,136
1947,341
1943,42
1961,334
2002,73
1953,18
1945,390
1931,303
1944,132
1928,338
2016,123
1982,395
2020,365
1982,80
1967,57
1979,399
1941,22
1960,187
1962,429
1997,151
1963,254
2010,480
1968,194
1957,403
1933,471
1936,434
2016,82
2010,113
1933,345
2005,331
1954,253
1997,59
1980,278
1930,407
1973,462
1987,185
2005,335
1931,413
1978,295
1952,387
1997,145
1969,172
1974,269
1966,467
1926,144
1952,375
2007,205
1991,446
1946,87
1979,232
2020,458
1975,114
1981,379
1981,449
1937,87
1972,213
1953,284
1966,301
2004,115
1951,215
1939,277
1932,311
1929,42
2018,420
2004,74
2010,282
1957,20
1973,485
1979,331
2010,477
1930,226
1992,230
1974,18
1931,162
1931,257
2018,66
1988,256
1958,390
1992,208
1938,402
1964,481
1976,394
1995,353
1970,490
1968,376
1934,205
1995,406
1933,270
1985,334
1958,348
2006,330
1930,285
1997,18
1948,137
1996,279
2008,45
1927,313
1935,476
1987,355
2004,165
1946,410
2015,359
2019,136
2000,294
2005,245
1988,274
1969,441
2019,14
2019,366
1974,470
1970,69
1998,14
1926,291
1961,237
1988,403
1965,329
1963,277
1931,334
1950,216
1974,470
1993,125
1971,74
1987,140
1985,93
2013,161
1969,335
1945,453
1929,152
2002,186
1925,266
2009,339
1997,296
2019,64
1963,380
2021,109
1935,260
1955,327
1966,36
1928,95
1929,18
1958,227
1968,436
1948,252
2014,469
2006,242
2021,452
2002,442
2013,76
1960,409
2001,348
2002,65
1994,430
1992,145
1967,334
1983,168
2022,453
1927,352
1991,228
1992,453
1940,309
1943,457
1983,318
1927,237
1942,383
1984,255
1952,128
2002,116
1970,416
1963,390
1969,120
1953,127
1997,258
1997,242
1998,50
1971,395
2013,55
1968,376
1954,242
2017,41
1938,493
1980,491
2001,433
1969,232
1977,115
2007,415
1970,264
1960,304
1961,225
2013,62
1947,47
1980,366
2017,51
2023,241
1960,249
1937,31
1932,266
1940,403
1925,188
1951,216
2019,127
1943,380
1956,95
1979,106
1989,421
1987,472
1955,86
1941,412
1985,468
1985,344
1963,419
1946,30
1968,281
1937,67
1933,199
1934,234
1972,469
1960,462
2014,294
1969,276
1934,42
1962,330
1968,336
2018,370
1951,71
1967,161
1989,482
1964,340
1973,372
2007,96
1966,354
1999,497
1963,452
1951,362
1961,79
1955,303
2011,427
1991,439
1952,175
1959,315
2024,133
1938,398
1956,160
1968,102
1957,344
1941,64
1967,294
1999,109
2007,310
1925,165
1994,123
2006,291
1942,363
1929,195
1982,349
1972,308
1948,76
2017,261
2000,350
1946,401
1999,412
2007,280
2019,48
1953,355
2020,456
2008,169
2006,11
2011,301
1974,182
2008,454
1964,225
1975,310
2017,105
1955,297
1996,224
1992,47
2002,324
2024,401
1998,43
1979,427
1925,404
1952,120
1948,304
1960,234
1929,377
1954,293
1930,492
1994,37
1930,422
1968,183
1969,23
2007,176
2019,426
2022,168
1995,131
1996,403
1983,436
1964,209
1985,248
2002,450
2003,90
2018,312
1959,117
1931,466
2006,381
1965,125
2019,176
1948,241
1944,175
1926,15
1939,354
1974,399
1990,256
1959,13
1987,422
2016,282
2013,144
1934,301
1999,73
1977,140
1972,63
1978,330
1984,155
2012,120
2001,59
1974,198
1957,231
1931,74
1986,93
1945,249
1953,427
2007,409
1988,432
2022,76
1963,324
1952,364
2000,206
2020,174
1968,29
1958,82
1951,284
1988,28
1957,224
1942,40
1971,75
1954,486
1991,256
1951,75
1932,84
1946,397
2018,345
1939,267
2006,201
1995,140
2007,339
1928,316
1933,467
2004,77
1992,199
1966,15
1981,464
2015,91
1985,109
1943,79
2014,127
1974,494
1935,309
2019,199
1972,221
1938,86
1971,278
2013,447
1937,316
1942,34
1948,366
1980,250
1967,353
2011,299
1947,134
1964,431
1957,405
2019,278
1979,353
2012,262
1926,204
1989,76
2006,334
2021,305
1932,221
2014,85
1992,386
1940,409
1968,210
1932,118
2023,282
1965,204
1969,106
1993,395
1940,400
1977,276
1994,181
1988,119
1939,458
1993,482
2006,394
2004,93
1992,268
2006,372
1996,419
1931,166
2001,296
2003,347
2008,399
1977,264
1950,387
1968,474
1957,480
1970,160
1952,150
1987,293
2020,254
1950,410
1975,109
1931,495
1926,387
1952,413
1944,148
2020,468
1992,353
1934,243
2004,241
1967,12
1954,44
